"CODIGO";"SEXO";"VALOR";"N";"N_INF";"N_SUP";"TB";"TB_INF";"TB_SUP";"TAM";"TAM_INF";"TAM_SUP";"TAE";"TAE_INF";"TAE_SUP";"TANE";"TANE_INF";"TANE_SUP";"ESCENARIO"
14;"M";"Cavidad Oral y Faringe";"2679";"2055";"3456";"29.7315767990268";"22.8064166935424";"38.3547328919136";"15.9644066166192";"12.2656879657335";"20.5712625097101";"21.7029885187484";"16.6819548735311";"27.9433065125147";"29.3947282845732";"22.5836190880349";"37.8892916913539";"A"
15;"M";"Esófago";"1871";"1587";"2201";"20.7643823034636";"17.6125466144291";"24.4267265900179";"9.88026489411101";"8.37087636272463";"11.6332758020319";"14.0015808484079";"11.8819941099406";"16.4584322907624";"20.236580123558";"17.178808644149";"23.7806481345756";"B"
16;"M";"Estómago";"4092";"3306";"5017.5125";"45.4130691532727";"36.6900309434798";"55.6844189002712";"18.4786506846634";"15.0859134944863";"22.4846679398215";"27.4452438586221";"22.4099317706965";"33.379947386872";"43.0268231190722";"34.9151767903377";"52.5631607478831";"A"
18;"M";"Cólon";"18875";"15749.4375";"22494.5375";"209.474995177913";"174.787461953237";"249.644669369107";"74.8861051250138";"63.103572444752";"88.5594481837078";"115.819538183626";"97.5996409954606";"136.939989983791";"194.651858878482";"163.1021636316";"231.243424381681";"B"
19;"M";"Recto";"6372";"5460";"7406.025";"70.7165387694656";"60.5951509229884";"82.1921616509937";"30.5165733134144";"26.2011206625857";"35.4066454488302";"45.0151276883458";"38.7058223403464";"52.1896019241132";"68.3826290280753";"58.7110010250325";"79.3470181248013";"A"
22;"M";"Hígado";"3729";"3081.9875";"4476.0125";"41.384490438063";"34.2039373086564";"49.6748448664254";"18.7275685580672";"15.5090194655638";"22.4454479948621";"27.1847953490595";"22.5417613614662";"32.5429931044065";"40.238497811219";"33.3293765728245";"48.2214030847634";"B"
23;"M";"Vesícula biliar";"885";"636";"1205";"9.82174149575912";"7.05833626135909";"13.3731056524178";"3.44122308176521";"2.50486285739765";"4.64306994674165";"5.36030398921768";"3.90405512658459";"7.22420044847408";"9.10060850857701";"6.5781301657581";"12.3259644453229";"B"
25;"M";"Páncreas";"2177.75";"1904.975";"2481";"24.1686977880106";"21.1414372947839";"27.5341702270942";"9.52120103151932";"8.33258353134313";"10.8442420639093";"14.3177992936922";"12.5543473120925";"16.2822398961803";"22.8328138651456";"20.0055119424435";"25.9736197909141";"A"
32;"M";"Laringe";"3202";"2513";"4034.525";"35.5358375925658";"27.8893066427601";"44.7752108566978";"18.5541673439589";"14.5650010561532";"23.3647321490603";"25.6752494624258";"20.1841489436536";"32.3066623431025";"35.2085857621269";"27.6801626574486";"44.3199274585176";"A"
34;"M";"Pulmón";"18044";"15257.9875";"21188.1";"200.25254638359";"169.333343469519";"235.145809024061";"76.4067863661816";"65.3670290462764";"88.9347316602408";"115.383790506276";"98.6250573497632";"134.374346671694";"187.375592746383";"159.116738169514";"219.268091743459";"A"
43;"M";"Melanoma de piel";"1669";"1359";"2041";"18.5225836795728";"15.0821996528098";"22.6510445116885";"10.6039659213539";"8.59243999620666";"13.0304536391834";"14.4179792113317";"11.7049959266001";"17.6885153086693";"18.7166171391859";"15.2439636780969";"22.8980217602787";"B"
61;"M";"Próstata";"39529.4930748081";"30486.0838153985";"50455.5998989996";"438.698827614876";"338.334954184056";"559.956903075055";"152.232739101045";"118.345330380633";"193.288828971608";"237.070568525542";"184.81183518081";"300.379005808448";"404.221693129744";"313.366689009191";"514.049932931249";"LDA"
62;"M";"Testículo";"390.376749926537";"236.394809677736";"638.699738074251";"4.33240624150626";"2.62351266846767";"7.08829798957551";"3.16652194076816";"1.89733535007757";"5.18709559892652";"3.78634456831632";"2.27145154695584";"6.20376744126478";"4.40602072791782";"2.65120611545396";"7.21477012621965";"LDA"
64;"M";"Riñón";"3200";"2707.9875";"3767.0125";"35.5136415665866";"30.0532804505616";"41.8063536568286";"16.5861685801511";"14.0120719609401";"19.5479820608919";"23.9814312711285";"20.2928181415661";"28.2273404250908";"34.8726474319618";"29.5268518165579";"41.0039655327436";"B"
67;"M";"Vejiga urinaria";"27782.25";"23085.9125";"33177.5625";"308.327771379157";"256.207756800807";"368.205019586883";"118.981751614802";"99.5519516652663";"141.269042217322";"180.686355034581";"151.314663921748";"214.33814512566";"291.429812698083";"243.130453217175";"346.872842815862";"B"
71;"M";"Encéfalo y sistema nervioso";"2087.5";"1525";"2808.525";"23.167102115703";"16.9244698090764";"31.1690469314993";"13.4484965128173";"9.7000250557656";"18.2607303128539";"18.223414060269";"13.2116715547672";"24.6555299635386";"23.5026856110087";"17.156109094091";"31.6569978079313";"A"
73;"M";"Tiroides";"295.555257872355";"228.918130765856";"374.239332271439";"3.28007609099965";"2.54053638878487";"4.15331297075204";"2.07995199941523";"1.59342441651717";"2.66049501297511";"2.62343289370552";"2.01946912693946";"3.34447720245838";"3.29561874192586";"2.55088895874548";"4.18317727847626";"LDA"
81;"M";"Linfoma de Hodgkin";"411.23888143175";"279.675537070285";"606.515291930529";"4.563934447941";"3.10384274326772";"6.73111458821076";"3.32352977582136";"2.24251085658573";"4.94082324908261";"3.97369719421038";"2.69509440365853";"5.87776381014323";"4.6367892979876";"3.15290071920451";"6.83721544795593";"LDA"
82;"M";"Linfomas no hodgkinianos";"2443";"2110";"2819";"27.112445733491";"23.4168074079681";"31.2852986175649";"13.1006833334534";"11.300477251651";"15.137112785337";"18.7335351746074";"16.1845531030508";"21.6160939254737";"26.7958682019273";"23.1633676907002";"30.9000069212478";"A"
90;"M";"Mieloma";"1611";"1130";"2246.5125";"17.8788989261785";"12.5407546782009";"24.9318249062051";"7.23256721099253";"5.09022521668832";"10.0694970907565";"10.8165022686372";"7.65305130428819";"15.0036784648507";"17.1040150878647";"12.0619237233012";"23.7740607251344";"A"
91;"M";"Leucemias";"2397";"1904.9875";"2973.0125";"26.6019371359713";"21.1415760199462";"32.9945313431192";"10.8580879933967";"8.69428843702855";"13.4014088536553";"16.1895775197937";"12.99205506089";"19.9569411824939";"25.3254668403768";"20.2305793443453";"31.3074176271629";"A"
99;"M";"Otros";"2317";"1905";"2793";"25.7140960968066";"21.1417147451086";"30.9967502798364";"11.4565790376773";"9.45815005901716";"13.7637495160847";"16.5950017359631";"13.72249067916";"19.9125559773193";"24.7548237818593";"20.42001031394";"29.7612482453684";"A"
100;"M";"Todos, excepto de piel no melanoma";"146060.163964039";"134845.29518982";"159392.414005268";"1620.97759692992";"1496.51483759745";"1768.93908106753";"639.447990037008";"595.796207892823";"691.404622330657";"959.004257156507";"892.343510465103";"1038.31335376406";"1529.51077681706";"1415.99701516038";"1664.46411952356";"Especial"
14;"F";"Cavidad Oral y Faringe";"568";"426";"749";"6.68941854113674";"5.01706390585256";"8.82108184385814";"2.72839343699997";"2.05770320926084";"3.5794524935332";"3.85821494295568";"2.92187298480347";"5.05064628000581";"5.51698690760528";"4.18187271079196";"7.21778795267849";"A"
15;"F";"Esófago";"165";"105";"246";"1.94322897761895";"1.23660025848479";"2.89717774845007";"0.621520584481816";"0.397538188335739";"0.92110964581572";"0.921816530505386";"0.596976226444413";"1.35494960571129";"1.46426378115259";"0.951533037279685";"2.14855391336586";"A"
16;"F";"Estómago";"1602";"1359";"1878";"18.8669868008822";"16.0051404883888";"22.1174789088993";"7.42008713278224";"6.30528862373916";"8.69506495701318";"10.6337197681608";"9.05819228284131";"12.4340832116356";"15.4702728410487";"13.1940928303361";"18.0755127703876";"A"
18;"F";"Cólon";"7145";"5954.4875";"8499.0125";"84.1477033035599";"70.1268645870898";"100.094105279671";"28.8508453163634";"24.3041693321149";"34.0284953881481";"42.7226569256299";"36.0117819250684";"50.3479168140272";"66.0467812150249";"55.4923897236755";"78.0296259847207";"B"
19;"F";"Recto";"3280";"2594";"4110";"38.6290366460009";"30.5499149572337";"48.4040672606902";"16.3057039648782";"12.9502040980786";"20.3773066343809";"23.1404180933675";"18.4074798137594";"28.8915327302214";"32.570689843366";"25.9259311731055";"40.6184268525609";"A"
22;"F";"Hígado";"1025";"817";"1269";"12.0715739518753";"9.62192772554352";"14.9451974096875";"3.63666160741423";"2.92495281170352";"4.46653151582972";"5.5501883240704";"4.47908405881784";"6.79820940089065";"9.0718132125859";"7.30390789513215";"11.1308617801463";"A"
23;"F";"Vesícula biliar";"792";"636";"973";"9.32749909257095";"7.49026442282213";"11.4591623952923";"2.75717401069158";"2.21162196058396";"3.38953065277318";"4.22996804984491";"3.40727612588404";"5.18075586286591";"6.98863224301346";"5.63905129054817";"8.54763889183097";"B"
25;"F";"Páncreas";"1527.25";"1277";"1816";"17.9866451882942";"15.0394145722388";"21.3872958991273";"5.30929001829833";"4.46572461170503";"6.27917652528705";"8.13856582779606";"6.86519062757596";"9.6025786155979";"13.4215486223351";"11.3101709288861";"15.851637255955";"A"
32;"F";"Laringe";"178.325143420535";"115.421722164823";"269.033886894564";"2.10016112807781";"1.35933839489314";"3.16845118166652";"1.03258559651655";"0.652818725617817";"1.57481180373882";"1.39758847576501";"0.892655952426818";"2.11908817070713";"1.86140102373071";"1.19999574182599";"2.80630151092262";"LDA"
34;"F";"Pulmón";"2471.75";"1987";"3029";"29.1101589419978";"23.4011877486597";"35.6729731709563";"10.4608104711284";"8.50450521676375";"12.7078107260918";"15.2038042515298";"12.378853280539";"18.4622889657996";"23.0966906257262";"18.7394810658161";"28.1183861957738";"A"
43;"F";"Melanoma de piel";"2164.5";"1526";"3024";"25.4916310427649";"17.9719237566455";"35.6140874443618";"16.2373439748139";"11.3195330849222";"22.8631012939257";"20.5780281417833";"14.3760706697945";"28.9427573858019";"24.3807765224126";"17.150942519214";"34.1108854451344";"A"
50;"F";"Mama";"16575.8571088556";"14371.1125041637";"19117.5277464484";"195.216277956359";"169.250680355836";"225.149902408077";"107.85711491604";"93.5497972904429";"124.402340535123";"139.153428439356";"120.695454899467";"160.463137777822";"176.030739172101";"152.845873023889";"202.805327495459";"LDA"
53;"F";"Cérvix Uterino";"877";"754";"1014";"10.3285564446777";"8.87996757045265";"11.9420253533674";"7.61070818154111";"6.49156496216563";"8.85756433282999";"9.07811337786032";"7.76615329923376";"10.5429433102584";"10.1522906506585";"8.7187297504431";"11.7493612256141";"A"
54;"F";"Cuerpo Uterino";"4008";"3169.4875";"5016.0125";"47.2027984381621";"37.3275148739457";"59.0743081339325";"19.8773219442526";"15.6925736241106";"24.9212464787981";"28.3090089848162";"22.4270822924015";"35.3984047439598";"39.9095466061769";"31.7131761956088";"49.7938706844009";"A"
56;"F";"Ovario";"1726";"1487";"1995";"20.3273528204261";"17.5126150892083";"23.4954049112109";"11.1070382765531";"9.51190844761693";"12.9005602856646";"14.7266883579757";"12.6375438803692";"17.0790599446123";"18.5563179307634";"15.9899561171092";"21.4540644242877";"A"
64;"F";"Riñón";"1627";"1108.4875";"2326.5125";"19.1614154338547";"13.0548183716872";"27.3996757987436";"7.63746276351298";"5.25224900971943";"10.8693394420576";"11.056560768441";"7.61023560973194";"15.7288517844146";"15.9271166847438";"10.9781835776206";"22.6292615127675";"B"
67;"F";"Vejiga urinaria";"6644.25";"4568.4875";"9444.5375";"78.2502977851194";"53.8037411750906";"111.229690607326";"31.6668096565211";"21.4218990490094";"45.4591349992505";"45.5272007390456";"31.1378076387987";"64.9852339974119";"65.8554254777594";"45.4177958091904";"93.4621615056661";"B"
71;"F";"Encéfalo y sistema nervioso";"894";"672.4875";"1169.0125";"10.528767915099";"7.91998301264559";"13.7676300921138";"4.98292328949245";"3.70718666696907";"6.57107804703006";"6.8982681077029";"5.15481479566309";"9.06958408430841";"9.33956202581843";"7.01288164587791";"12.2299897279494";"A"
73;"F";"Tiroides";"1401.61659472142";"930.360984236138";"2071.19227461926";"16.5070423174198";"10.9569965103864";"24.3927324015797";"11.4985641935177";"7.44086862287305";"17.2424721815489";"13.6073879559601";"8.82997973545429";"20.3642197071357";"15.6788579801631";"10.3316789127189";"23.2469466068497";"LDA"
81;"F";"Linfoma de Hodgkin";"277.431269777655";"156.034447042358";"486.330410413806";"3.26734838017914";"1.83764035757248";"5.72758391644498";"2.09345425392442";"1.13260906068516";"3.75866030934514";"2.56027151357724";"1.38517629029223";"4.59783733920125";"3.08070837018649";"1.7046502763829";"5.45608544271216";"LDA"
82;"F";"Linfomas no hodgkinianos";"2256";"1788";"2808.0125";"26.5692398394445";"21.0575358301981";"33.0703712697953";"11.1911121809278";"8.83666240424689";"13.9802488586075";"16.0967873744477";"12.7457996738476";"20.0602591653568";"22.753255950397";"18.0826662626609";"28.2803476455032";"A"
90;"F";"Mieloma";"1043";"855";"1252.025";"12.2835625676155";"10.0694592476618";"14.7452803678991";"3.84530919849098";"3.15865972897127";"4.61191405608207";"5.79898038828824";"4.78202003950846";"6.93156288913519";"9.35968311660381";"7.71946824736689";"11.178683322141";"A"
91;"F";"Leucemias";"1224";"1024.9875";"1449";"14.4152258703369";"12.0714267375588";"17.06508356709";"5.97944703969779";"4.98582999379209";"7.11753040942396";"8.57211793244321";"7.16798546051001";"10.176884292746";"12.1287718323597";"10.1819883889521";"14.344867175538";"A"
99;"F";"Otros";"2259";"1944";"2620";"26.6045712754012";"22.8947704999469";"30.8561207355251";"11.0793495126233";"9.53699482396016";"12.8413380823553";"15.714125844045";"13.5518810858313";"18.1883462566333";"22.2534843671944";"19.215764136052";"25.7316751630141";"A"
100;"F";"Todos, excepto de piel no melanoma";"61731.9801167752";"58038.6674190071";"66299.9240218353";"727.026500658875";"683.529820309111";"780.823839837363";"331.787031521464";"311.089232680016";"357.336655436674";"453.473909115368";"425.769902673929";"487.744603908605";"620.915617002927";"583.863726269523";"666.813107866464";"Especial"
